suburb,year,date,price,type
Ainslie,2014,27/06/2014,"$840,000",Single residential dwelling
Ainslie,2014,22/12/2014,"$837,500",Single residential dwelling...
Ainslie,2014,14/04/2014,"$820,000",Single residential dwelling
Ainslie,2014,27/02/2014,"$810,000",Single residential dwelling
Ainslie,2014,20/09/2014,"$788,000",Single residential dwelling
Ainslie,2014,25/09/2014,"$785,000",Single residential dwelling
Ainslie,2014,08/03/2014,"$774,000",Single residential dwelling
Ainslie,2014,16/04/2014,"$760,000",Single residential dwelling
Ainslie,2014,05/04/2014,"$760,000",Single residential dwelling
Ainslie,2014,01/07/2014,"$739,000",Single residential dwelling
Ainslie,2014,20/08/2014,"$735,000",Single residential dwelling...
Ainslie,2014,04/04/2014,"$730,000",–
Ainslie,2014,04/04/2014,"$730,000",Single residential dwelling
Ainslie,2014,01/03/2014,"$725,000",–
Ainslie,2014,01/03/2014,"$725,000",Multiple unit dwelling
Ainslie,2014,08/04/2014,"$716,500",–
Ainslie,2014,27/10/2014,"$705,000",Single residential dwelling...
Ainslie,2014,21/06/2014,"$700,000",Single residential dwelling
Ainslie,2014,01/03/2014,"$700,000",Single residential dwelling
Ainslie,2014,22/11/2014,"$697,000",Single residential dwelling
Ainslie,2014,13/02/2014,"$695,000",Single residential dwelling
Ainslie,2014,19/08/2014,"$682,500",Single residential dwelling
Ainslie,2014,18/10/2014,"$680,000",Multiple unit dwelling
Ainslie,2014,18/10/2014,"$680,000",–
Ainslie,2014,31/03/2014,"$675,000",Single residential dwelling
Ainslie,2014,11/10/2014,"$670,000",Single residential dwelling
Ainslie,2014,12/12/2014,"$665,000",Single residential dwelling
Ainslie,2014,16/04/2014,"$663,000",Single residential dwelling
Ainslie,2014,22/09/2014,"$663,000",Multiple unit dwelling
Ainslie,2014,01/03/2014,"$655,000",Single residential dwelling
Ainslie,2014,24/09/2014,"$650,000",Single residential dwelling
Ainslie,2014,27/06/2014,"$650,000",Single residential dwelling
Ainslie,2014,12/06/2014,"$650,000",Single residential dwelling
Ainslie,2014,02/07/2014,"$650,000",Single residential dwelling
Ainslie,2014,07/10/2014,"$645,000",Single residential dwelling
Ainslie,2014,05/03/2014,"$645,000",Multiple unit dwelling
Ainslie,2014,18/06/2014,"$642,000",Multiple unit dwelling
Ainslie,2014,18/06/2014,"$642,000",–
Ainslie,2014,13/12/2014,"$641,000",Single residential dwelling
Ainslie,2014,30/09/2014,"$630,000",Single residential dwelling
Ainslie,2014,31/05/2014,"$620,000",Multiple unit dwelling
Ainslie,2014,31/05/2014,"$620,000",–
Ainslie,2014,27/09/2014,"$617,000",Single residential dwelling
Ainslie,2014,14/10/2014,"$615,000",Single residential dwelling...
Ainslie,2014,03/09/2014,"$610,000",Single residential dwelling
Ainslie,2014,22/03/2014,"$608,000",Single residential dwelling
Ainslie,2014,30/01/2014,"$600,000",Single residential dwelling
Ainslie,2014,24/04/2014,"$596,000",Single residential dwelling
Ainslie,2014,22/10/2014,"$595,000",Single residential dwelling...
Ainslie,2014,04/03/2014,"$560,000",Single residential dwelling...
Ainslie,2014,02/04/2014,"$560,000",Single residential dwelling...
Ainslie,2014,24/04/2014,"$550,000",Single residential dwelling
Ainslie,2014,27/06/2014,"$520,000",–
Ainslie,2014,06/06/2014,"$515,000",Single residential dwelling...
Ainslie,2014,18/08/2014,"$480,000",Single residential dwelling
Ainslie,2014,12/06/2014,"$450,000",Single residential dwelling
Ainslie,2014,23/05/2014,"$426,666",Multiple unit dwelling
Ainslie,2014,26/02/2014,"$410,000",Single residential dwelling
Ainslie,2014,11/04/2014,$0,Single residential dwelling
Ainslie,2014,27/10/2014,$0,Single residential dwelling
Ainslie,2014,13/06/2014,$0,Single residential dwelling
Ainslie,2014,29/06/2014,$0,Single residential dwelling
Ainslie,2014,09/12/2014,$0,Single residential dwelling
Ainslie,2014,07/11/2014,$0,Single residential dwelling
Ainslie,2014,21/03/2014,$0,Single residential dwelling
Ainslie,2014,04/06/2014,$0,Single residential dwelling
Ainslie,2014,16/01/2014,$0,Single residential dwelling
Ainslie,2014,22/09/2014,$0,Single residential dwelling
Ainslie,2014,21/10/2014,$0,Multiple unit dwelling
Ainslie,2014,04/01/2014,$0,Single residential dwelling
Ainslie,2014,25/11/2014,$0,Single residential dwelling
Ainslie,2014,28/04/2014,$0,Single residential dwelling
Ainslie,2014,20/02/2014,$0,Single residential dwelling
Ainslie,2014,26/08/2014,$0,Single residential dwelling
Ainslie,2014,29/08/2014,$0,Single residential dwelling
Ainslie,2014,13/11/2014,$0,Single residential dwelling
Ainslie,2014,16/12/2014,$0,Multiple unit dwelling
Ainslie,2014,26/08/2014,$0,Single residential dwelling
Ainslie,2014,11/04/2014,$0,Single residential dwelling
Ainslie,2014,24/08/2014,$0,Single residential dwelling
Ainslie,2014,10/10/2014,$0,Single residential dwelling
Ainslie,2014,30/07/2014,$0,Single residential dwelling...
Ainslie,2014,08/08/2014,$0,Single residential dwelling
Ainslie,2014,09/03/2014,$0,Single residential dwelling
Ainslie,2014,14/04/2014,$0,Single residential dwelling
Ainslie,2014,25/05/2014,$0,Single residential dwelling
Ainslie,2014,11/02/2014,$0,Non retail commercial uses
Ainslie,2015,08/08/2015,"$1,800,000",Single residential dwelling
Ainslie,2015,29/08/2015,"$1,370,000",Single residential dwelling
Ainslie,2015,10/11/2015,"$1,370,000",Single residential dwelling...
Ainslie,2015,22/08/2015,"$1,344,000",–
Ainslie,2015,10/12/2015,"$1,300,000",Single residential dwelling
Ainslie,2015,01/07/2015,"$1,292,000",Single residential dwelling
Ainslie,2015,23/05/2015,"$1,280,000",Single residential dwelling
Ainslie,2015,20/02/2015,"$1,250,000",Single residential dwelling
Ainslie,2015,27/08/2015,"$1,220,000",Single residential dwelling
Ainslie,2015,16/05/2015,"$1,203,000",Single residential dwelling
Ainslie,2015,15/05/2015,"$1,203,000",–
Ainslie,2015,30/05/2015,"$1,115,000",–
Ainslie,2015,30/05/2015,"$1,115,000",Multiple unit dwelling
Ainslie,2015,14/11/2015,"$1,110,000",Single residential dwelling
Ainslie,2015,18/04/2015,"$1,105,000",–
Ainslie,2015,02/05/2015,"$1,100,000",Single residential dwelling
Ainslie,2015,01/10/2015,"$1,075,000",Single residential dwelling
Ainslie,2015,31/10/2015,"$1,070,000",Single residential dwelling
Ainslie,2015,25/03/2015,"$1,050,000",Single residential dwelling
Ainslie,2015,05/09/2015,"$1,012,000",Single residential dwelling
Ainslie,2015,01/10/2015,"$1,000,000",Single residential dwelling
Ainslie,2015,23/09/2015,"$1,000,000",Single residential dwelling...
Ainslie,2015,03/12/2015,"$1,000,000",–
Ainslie,2015,09/12/2015,"$971,000",Single residential dwelling
Ainslie,2015,21/02/2015,"$970,000",Single residential dwelling
Ainslie,2015,18/07/2015,"$965,000",Single residential dwelling
Ainslie,2015,26/11/2015,"$960,000",Single residential dwelling
Ainslie,2015,02/12/2015,"$960,000",Multiple unit dwelling
Ainslie,2015,05/12/2015,"$925,000",Single residential dwelling
Ainslie,2015,05/12/2015,"$903,000",Single residential dwelling...
Ainslie,2015,09/05/2015,"$890,000",–
Ainslie,2015,11/11/2015,"$887,000",–
Ainslie,2015,08/11/2015,"$887,000",Multiple unit dwelling
Ainslie,2015,07/03/2015,"$875,000",Single residential dwelling
Ainslie,2015,06/06/2015,"$850,000",Single residential dwelling
Ainslie,2015,14/03/2015,"$845,000",Single residential dwelling
Ainslie,2015,16/10/2015,"$845,000",–
Ainslie,2015,13/10/2015,"$826,000",–
Ainslie,2015,10/07/2015,"$825,000",Single residential dwelling
Ainslie,2015,28/03/2015,"$820,000",Multiple unit dwelling
Ainslie,2015,28/03/2015,"$820,000",–
Ainslie,2015,17/06/2015,"$815,000",Multiple unit dwelling
Ainslie,2015,14/03/2015,"$800,000",Single residential dwelling
Ainslie,2015,27/06/2015,"$795,000",Single residential dwelling...
Ainslie,2015,28/04/2015,"$791,000",Multiple unit dwelling
Ainslie,2015,04/11/2015,"$785,000",–
Ainslie,2015,16/09/2015,"$785,000",Single residential dwelling...
Ainslie,2015,04/03/2015,"$780,000",–
Ainslie,2015,17/07/2015,"$770,000",Single residential dwelling
Ainslie,2015,14/10/2015,"$756,000",Single residential dwelling...
Ainslie,2015,13/03/2015,"$753,000",Single residential dwelling
Ainslie,2015,11/02/2015,"$750,000",Single residential dwelling...
Ainslie,2015,12/09/2015,"$731,000",Single residential dwelling
Ainslie,2015,12/12/2015,"$710,000",Single residential dwelling
Ainslie,2015,28/05/2015,"$705,000",Multiple unit dwelling
Ainslie,2015,10/07/2015,"$705,000",–
Ainslie,2015,18/03/2015,"$701,000",Single residential dwelling
Ainslie,2015,25/07/2015,"$700,000",Single residential dwelling
Ainslie,2015,28/01/2015,"$670,000",Single residential dwelling
Ainslie,2015,23/05/2015,"$670,000",Single residential dwelling
Ainslie,2015,06/05/2015,"$665,000",Single residential dwelling
Ainslie,2015,14/02/2015,"$665,000",Multiple unit dwelling
Ainslie,2015,14/02/2015,"$665,000",–
Ainslie,2015,24/12/2015,"$650,000",Single residential dwelling
Ainslie,2015,11/03/2015,"$635,000",Single residential dwelling
Ainslie,2015,23/12/2015,"$635,000",Single residential dwelling
Ainslie,2015,22/08/2015,"$630,000",Multiple unit dwelling
Ainslie,2015,21/08/2015,"$620,000",Multiple unit dwelling
Ainslie,2015,31/03/2015,"$615,000",Single residential dwelling
Ainslie,2015,04/03/2015,"$600,000",Single residential dwelling...
Ainslie,2015,07/01/2015,"$600,000",Single residential dwelling...
Ainslie,2015,18/12/2015,"$598,000",–
Ainslie,2015,18/12/2015,"$598,000",Multiple unit dwelling
Ainslie,2015,03/06/2015,"$588,000",Single residential dwelling
Ainslie,2015,01/04/2015,"$585,000",Single residential dwelling
Ainslie,2015,22/07/2015,"$576,667",Single residential dwelling
Ainslie,2015,30/11/2015,"$495,000",Multiple unit dwelling
Ainslie,2015,10/02/2015,"$469,000",Multiple unit dwelling
Ainslie,2015,10/02/2015,"$469,000",–
Ainslie,2015,09/01/2015,"$392,500",Single residential dwelling...
Ainslie,2015,09/04/2015,"$275,000",Single residential dwelling...
Ainslie,2015,01/07/2015,"$83,334",Consulting rooms
Ainslie,2015,15/09/2015,$0,Multiple unit dwelling
Ainslie,2015,19/10/2015,$0,Multiple unit dwelling
Ainslie,2015,26/11/2015,$0,Single residential dwelling
Ainslie,2015,31/03/2015,$0,Single residential dwelling
Ainslie,2015,16/08/2015,$0,Single residential dwelling...
Ainslie,2015,14/11/2015,$0,Single residential dwelling
Ainslie,2015,29/09/2015,$0,Single residential dwelling
Ainslie,2015,30/11/2015,$0,Single residential dwelling
Ainslie,2015,05/06/2015,$0,Single residential dwelling
Ainslie,2015,28/04/2015,$0,Single residential dwelling
Ainslie,2015,17/06/2015,$0,Single residential dwelling
Ainslie,2015,21/01/2015,$0,Single residential dwelling
Ainslie,2015,29/05/2015,$0,Single residential dwelling
Ainslie,2015,22/09/2015,$0,Single residential dwelling
Ainslie,2015,15/10/2015,$0,Single residential dwelling
Ainslie,2015,08/09/2015,$0,Multiple unit dwelling
Ainslie,2015,24/07/2015,$0,Single residential dwelling
Ainslie,2015,21/10/2015,$0,Single residential dwelling
Ainslie,2015,16/09/2015,$0,Single residential dwelling
Ainslie,2015,02/11/2015,$0,Single residential dwelling
Ainslie,2015,14/09/2015,$0,Single residential dwelling
Ainslie,2015,31/03/2015,$0,Single residential dwelling
Ainslie,2015,30/09/2015,$0,Single residential dwelling
Ainslie,2015,26/02/2015,$0,Single residential dwelling
Ainslie,2015,20/01/2015,$0,Single residential dwelling
Ainslie,2015,19/07/2015,$0,Single residential dwelling
Ainslie,2016,15/02/2016,"$8,520,000",Commercial accommodation es...
Ainslie,2016,28/06/2016,"$2,000,000",–
Ainslie,2016,27/08/2016,"$1,600,000",Single residential dwelling
Ainslie,2016,11/05/2016,"$1,565,000",Single residential dwelling
Ainslie,2016,30/03/2016,"$1,450,000",Single residential dwelling
Ainslie,2016,18/02/2016,"$1,345,000",Single residential dwelling...
Ainslie,2016,11/03/2016,"$1,300,000",Single residential dwelling
Ainslie,2016,05/12/2016,"$1,270,000",Single residential dwelling
Ainslie,2016,26/11/2016,"$1,220,500",Single residential dwelling
Ainslie,2016,15/01/2016,"$1,200,000",Single residential dwelling
Ainslie,2016,26/11/2016,"$1,200,000",Single residential dwelling
Ainslie,2016,19/11/2016,"$1,200,000",Single residential dwelling
Ainslie,2016,16/07/2016,"$1,191,500",Single residential dwelling
Ainslie,2016,28/05/2016,"$1,150,000",Single residential dwelling
Ainslie,2016,12/12/2016,"$1,130,000",Single residential dwelling
Ainslie,2016,06/08/2016,"$1,109,000",Single residential dwelling
Ainslie,2016,02/04/2016,"$1,080,000",Single residential dwelling
Ainslie,2016,05/08/2016,"$1,020,000",Single residential dwelling
Ainslie,2016,27/08/2016,"$1,010,000",Single residential dwelling
Ainslie,2016,09/12/2016,"$1,000,000",Single residential dwelling
Ainslie,2016,21/11/2016,"$1,000,000",Single residential dwelling
Ainslie,2016,14/10/2016,"$990,000",Single residential dwelling
Ainslie,2016,08/10/2016,"$980,000",Single residential dwelling
Ainslie,2016,08/10/2016,"$955,000",Single residential dwelling
Ainslie,2016,26/11/2016,"$952,000",Single residential dwelling...
Ainslie,2016,17/03/2016,"$950,000",Single residential dwelling
Ainslie,2016,29/04/2016,"$942,500",Single residential dwelling
Ainslie,2016,19/03/2016,"$918,000",Single residential dwelling
Ainslie,2016,16/04/2016,"$912,000",Single residential dwelling
Ainslie,2016,09/07/2016,"$885,000",Multiple unit dwelling
Ainslie,2016,07/12/2016,"$882,000",–
Ainslie,2016,14/06/2016,"$881,000",Single residential dwelling
Ainslie,2016,18/03/2016,"$880,000",–
Ainslie,2016,10/03/2016,"$870,110",–
Ainslie,2016,10/03/2016,"$870,110",Multiple unit dwelling
Ainslie,2016,12/11/2016,"$850,000",Single residential dwelling
Ainslie,2016,12/11/2016,"$850,000",Single residential dwelling
Ainslie,2016,02/12/2016,"$850,000",Single residential dwelling
Ainslie,2016,03/09/2016,"$845,000",Single residential dwelling...
Ainslie,2016,13/08/2016,"$840,000",Multiple unit dwelling
Ainslie,2016,28/10/2016,"$838,000",Single residential dwelling
Ainslie,2016,27/02/2016,"$830,000",Single residential dwelling
Ainslie,2016,22/09/2016,"$830,000",Single residential dwelling
Ainslie,2016,16/04/2016,"$811,000",Single residential dwelling
Ainslie,2016,28/10/2016,"$805,000",–
Ainslie,2016,03/09/2016,"$802,500",Single residential dwelling
Ainslie,2016,10/05/2016,"$800,000",Single residential dwelling
Ainslie,2016,20/08/2016,"$792,000",Single residential dwelling
Ainslie,2016,22/06/2016,"$789,000",Single residential dwelling
Ainslie,2016,16/03/2016,"$778,000",Single residential dwelling
Ainslie,2016,30/06/2016,"$750,000",–
Ainslie,2016,27/07/2016,"$731,000",Single residential dwelling...
Ainslie,2016,15/12/2016,"$721,000",Single residential dwelling...
Ainslie,2016,19/04/2016,"$720,000",Multiple unit dwelling
Ainslie,2016,05/02/2016,"$715,000",Single residential dwelling...
Ainslie,2016,18/08/2016,"$710,000",Single residential dwelling
Ainslie,2016,06/04/2016,"$681,000",Single residential dwelling
Ainslie,2016,24/03/2016,"$675,000",Single residential dwelling
Ainslie,2016,04/05/2016,"$670,000",–
Ainslie,2016,10/12/2016,"$670,000",Single residential dwelling
Ainslie,2016,01/03/2016,"$669,000",Single residential dwelling
Ainslie,2016,03/03/2016,"$657,000",Single residential dwelling
Ainslie,2016,22/01/2016,"$625,600",Single residential dwelling
Ainslie,2016,27/06/2016,"$620,000",Multiple unit dwelling
Ainslie,2016,11/03/2016,"$531,000",Self care units for aged pe...
Ainslie,2016,02/02/2016,"$475,000",Multiple unit dwelling
Ainslie,2016,02/02/2016,"$475,000",–
Ainslie,2016,19/10/2016,"$422,500",Multiple unit dwelling
Ainslie,2016,19/10/2016,"$422,500",–
Ainslie,2016,31/03/2016,"$300,000",Single residential dwelling
Ainslie,2016,30/01/2016,$0,Single residential dwelling
Ainslie,2016,27/09/2016,$0,Self care units for aged pe...
Ainslie,2016,07/04/2016,$0,Single residential dwelling
Ainslie,2016,29/09/2016,$0,Single residential dwelling
Ainslie,2016,21/12/2016,$0,Single residential dwelling
Ainslie,2016,24/04/2016,$0,Single residential dwelling
Ainslie,2016,25/08/2016,$0,Multiple unit dwelling
Ainslie,2016,27/09/2016,$0,Single residential dwelling
Ainslie,2016,04/07/2016,$0,Single residential dwelling...
Ainslie,2016,15/09/2016,$0,Single residential dwelling
Ainslie,2016,21/05/2016,$0,Single residential dwelling
Ainslie,2016,25/05/2016,$0,Single residential dwelling
Ainslie,2016,23/08/2016,$0,Single residential dwelling
Ainslie,2016,07/06/2016,$0,Single residential dwelling
Ainslie,2016,03/06/2016,$0,Single residential dwelling
Ainslie,2016,15/06/2016,$0,Single residential dwelling
Ainslie,2016,30/01/2016,$0,Single residential dwelling
Ainslie,2016,10/07/2016,$0,Single residential dwelling
Ainslie,2016,09/02/2016,$0,Single residential dwelling
Ainslie,2016,19/02/2016,$0,Single residential dwelling
Ainslie,2016,12/04/2016,$0,Single residential dwelling
Ainslie,2016,13/07/2016,$0,Single residential dwelling
Ainslie,2016,19/02/2016,$0,Single residential dwelling
Ainslie,2016,05/09/2016,$0,Single residential dwelling...
Ainslie,2016,07/11/2016,$0,Multiple unit dwelling
Ainslie,2016,20/05/2016,$0,Single residential dwelling
Ainslie,2017,28/02/2017,"$1,975,000",Single residential dwelling
Ainslie,2017,30/05/2017,"$1,840,000",Single residential dwelling
Ainslie,2017,25/11/2017,"$1,690,000",Single residential dwelling
Ainslie,2017,07/10/2017,"$1,690,000",Single residential dwelling...
Ainslie,2017,12/10/2017,"$1,690,000",–
Ainslie,2017,13/12/2017,"$1,625,000",Single residential dwelling
Ainslie,2017,20/10/2017,"$1,600,000",Single residential dwelling
Ainslie,2017,23/02/2017,"$1,547,000",Single residential dwelling
Ainslie,2017,21/09/2017,"$1,511,000",Single residential dwelling
Ainslie,2017,12/04/2017,"$1,476,000",Single residential dwelling
Ainslie,2017,11/11/2017,"$1,410,000",Single residential dwelling
Ainslie,2017,29/04/2017,"$1,375,000",Single residential dwelling
Ainslie,2017,23/02/2017,"$1,365,000",Single residential dwelling...
Ainslie,2017,28/10/2017,"$1,365,000",Single residential dwelling
Ainslie,2017,14/10/2017,"$1,365,000",–
Ainslie,2017,09/10/2017,"$1,350,000",Single residential dwelling
Ainslie,2017,10/08/2017,"$1,350,000",–
Ainslie,2017,30/11/2017,"$1,300,000",Single residential dwelling
Ainslie,2017,14/10/2017,"$1,300,000",Single residential dwelling
Ainslie,2017,16/11/2017,"$1,285,000",Single residential dwelling
Ainslie,2017,12/08/2017,"$1,270,000",Single residential dwelling
Ainslie,2017,02/11/2017,"$1,260,000",Single residential dwelling
Ainslie,2017,17/07/2017,"$1,260,000",–
Ainslie,2017,09/12/2017,"$1,225,000",–
Ainslie,2017,25/11/2017,"$1,215,000",Single residential dwelling
Ainslie,2017,02/02/2017,"$1,205,000",Single residential dwelling
Ainslie,2017,29/11/2017,"$1,200,000",–
Ainslie,2017,31/03/2017,"$1,187,000",Single residential dwelling
Ainslie,2017,27/04/2017,"$1,165,000",–
Ainslie,2017,15/05/2017,"$1,150,000",Single residential dwelling
Ainslie,2017,05/10/2017,"$1,075,000",Residential
Ainslie,2017,06/09/2017,"$1,055,000",–
Ainslie,2017,18/12/2017,"$1,050,000",Single residential dwelling
Ainslie,2017,28/10/2017,"$1,040,000",–
Ainslie,2017,12/05/2017,"$1,040,000",Single residential dwelling
Ainslie,2017,12/10/2017,"$975,000",Multiple unit dwelling
Ainslie,2017,25/02/2017,"$970,000",Multiple unit dwelling
Ainslie,2017,25/02/2017,"$970,000",–
Ainslie,2017,17/06/2017,"$945,000",–
Ainslie,2017,16/05/2017,"$925,000",–
Ainslie,2017,04/03/2017,"$924,000",Single residential dwelling
Ainslie,2017,23/03/2017,"$920,000",Multiple unit dwelling
Ainslie,2017,28/03/2017,"$920,000",–
Ainslie,2017,27/05/2017,"$910,000",Single residential dwelling
Ainslie,2017,25/08/2017,"$900,000",Single residential dwelling
Ainslie,2017,29/11/2017,"$890,000",Single residential dwelling
Ainslie,2017,14/10/2017,"$890,000",Single residential dwelling
Ainslie,2017,10/07/2017,"$885,000",Single residential dwelling
Ainslie,2017,25/05/2017,"$885,000",–
Ainslie,2017,11/02/2017,"$880,000",Single residential dwelling
Ainslie,2017,01/07/2017,"$877,500",Multiple unit dwelling
Ainslie,2017,09/03/2017,"$875,000",Single residential dwelling
Ainslie,2017,25/03/2017,"$865,000",Single residential dwelling
Ainslie,2017,07/10/2017,"$860,000",Single residential dwelling
Ainslie,2017,05/04/2017,"$855,000",Single residential dwelling
Ainslie,2017,25/02/2017,"$850,000",Multiple unit dwelling
Ainslie,2017,08/07/2017,"$850,000",Single residential dwelling
Ainslie,2017,02/03/2017,"$850,000",Single residential dwelling...
Ainslie,2017,25/02/2017,"$850,000",–
Ainslie,2017,19/06/2017,"$840,000",–
Ainslie,2017,30/05/2017,"$840,000",Single residential dwelling
