suburb,year,date,price,type
Ainslie,2017,30/03/2017,"$840,000",–
Ainslie,2017,11/07/2017,"$830,000",Single residential dwelling...
Ainslie,2017,01/05/2017,"$826,000",Single residential dwelling...
Ainslie,2017,16/03/2017,"$825,000",–
Ainslie,2017,16/05/2017,"$825,000",Single residential dwelling
Ainslie,2017,29/09/2017,"$820,000",Single residential dwelling
Ainslie,2017,05/08/2017,"$810,000",Single residential dwelling
Ainslie,2017,19/04/2017,"$810,000",Single residential dwelling
Ainslie,2017,17/05/2017,"$810,000",Single residential dwelling
Ainslie,2017,20/12/2017,"$800,000",Single residential dwelling
Ainslie,2017,08/03/2017,"$785,000",Single residential dwelling
Ainslie,2017,07/02/2017,"$780,000",–
Ainslie,2017,07/02/2017,"$780,000",Multiple unit dwelling
Ainslie,2017,15/02/2017,"$765,000",Multiple unit dwelling
Ainslie,2017,28/04/2017,"$765,000",–
Ainslie,2017,28/04/2017,"$765,000",Multiple unit dwelling
Ainslie,2017,15/02/2017,"$765,000",–
Ainslie,2017,29/05/2017,"$750,000",Single residential dwelling
Ainslie,2017,16/03/2017,"$750,000",–
Ainslie,2017,07/04/2017,"$748,000",Multiple unit dwelling
Ainslie,2017,05/07/2017,"$730,000",Single residential dwelling...
Ainslie,2017,22/03/2017,"$720,000",Single residential dwelling
Ainslie,2017,01/03/2017,"$710,000",Single residential dwelling...
Ainslie,2017,02/03/2017,"$700,000",Single residential dwelling...
Ainslie,2017,11/08/2017,"$690,000",–
Ainslie,2017,23/10/2017,"$690,000",Single residential dwelling
Ainslie,2017,30/01/2017,"$670,000",Multiple unit dwelling
Ainslie,2017,16/03/2017,"$650,000",–
Ainslie,2017,17/05/2017,"$650,000",Single residential dwelling
Ainslie,2017,16/05/2017,"$555,000",–
Ainslie,2017,28/08/2017,"$550,000",Single residential dwelling
Ainslie,2017,13/10/2017,"$500,000",Multiple unit dwelling
Ainslie,2017,10/03/2017,"$462,500",Single residential dwelling
Ainslie,2017,01/06/2017,$0,Single residential dwelling
Ainslie,2017,06/01/2017,$0,Single residential dwelling
Ainslie,2017,10/02/2017,$0,Single residential dwelling
Ainslie,2017,27/08/2017,$0,Single residential dwelling
Ainslie,2017,08/01/2017,$0,Single residential dwelling
Ainslie,2017,08/02/2017,$0,Single residential dwelling
Ainslie,2017,14/07/2017,$0,Single residential dwelling...
Ainslie,2017,31/10/2017,$0,Multiple unit dwelling
Ainslie,2017,14/07/2017,$0,Single residential dwelling
Ainslie,2017,15/06/2017,$0,Single residential dwelling
Ainslie,2017,21/10/2017,$0,Single residential dwelling
Ainslie,2017,18/03/2017,$0,Single residential dwelling
Ainslie,2017,24/09/2017,$0,Single residential dwelling
Ainslie,2017,26/04/2017,$0,Single residential dwelling
Ainslie,2017,16/12/2017,$0,Single residential dwelling
Ainslie,2017,20/10/2017,$0,Multiple unit dwelling
Ainslie,2017,18/06/2017,$0,Single residential dwelling
Ainslie,2017,25/03/2017,$0,Single residential dwelling
Ainslie,2017,09/09/2017,$0,Single residential dwelling
Ainslie,2017,16/05/2017,$0,Multiple unit dwelling
Ainslie,2017,30/08/2017,$0,Single residential dwelling
Ainslie,2017,01/10/2017,$0,Multiple unit dwelling
Ainslie,2017,05/09/2017,$0,Multiple unit dwelling
Ainslie,2017,21/08/2017,$0,Single residential dwelling
Ainslie,2017,16/05/2017,$0,Multiple unit dwelling
Ainslie,2017,18/01/2017,$0,Single residential dwelling
Ainslie,2018,27/10/2018,"$1,770,000",Single residential dwelling
Ainslie,2018,18/05/2018,"$1,770,000",Single residential dwelling
Ainslie,2018,22/09/2018,"$1,730,000",Single residential dwelling
Ainslie,2018,19/03/2018,"$1,605,000",Single residential dwelling
Ainslie,2018,16/11/2018,"$1,600,000",Single residential dwelling
Ainslie,2018,08/09/2018,"$1,590,000",Single residential dwelling
Ainslie,2018,01/06/2018,"$1,500,000",Single residential dwelling...
Ainslie,2018,13/11/2018,"$1,425,000",Single residential dwelling
Ainslie,2018,17/03/2018,"$1,410,000",Single residential dwelling
Ainslie,2018,27/10/2018,"$1,385,000",Single residential dwelling
Ainslie,2018,11/05/2018,"$1,370,000",Single residential dwelling...
Ainslie,2018,10/12/2018,"$1,350,000",Single residential dwelling...
Ainslie,2018,01/03/2018,"$1,340,000",Single residential dwelling
Ainslie,2018,17/11/2018,"$1,310,000",Single residential dwelling
Ainslie,2018,15/03/2018,"$1,300,000",Single residential dwelling
Ainslie,2018,25/01/2018,"$1,300,000",Single residential dwelling
Ainslie,2018,08/09/2018,"$1,300,000",Single residential dwelling
Ainslie,2018,18/04/2018,"$1,275,000",Single residential dwelling...
Ainslie,2018,24/02/2018,"$1,250,000",Single residential dwelling
Ainslie,2018,05/04/2018,"$1,240,000",Single residential dwelling
Ainslie,2018,07/11/2018,"$1,239,000",Single residential dwelling
Ainslie,2018,10/08/2018,"$1,200,000",Single residential dwelling
Ainslie,2018,16/06/2018,"$1,200,000",Single residential dwelling...
Ainslie,2018,12/10/2018,"$1,200,000",Single residential dwelling
Ainslie,2018,24/04/2018,"$1,200,000",Single residential dwelling
Ainslie,2018,28/03/2018,"$1,200,000",Single residential dwelling
Ainslie,2018,20/10/2018,"$1,190,000",Single residential dwelling
Ainslie,2018,01/08/2018,"$1,160,000",Single residential dwelling
Ainslie,2018,15/02/2018,"$1,150,000",Single residential dwelling
Ainslie,2018,02/11/2018,"$1,150,000",Multiple unit dwelling
Ainslie,2018,02/11/2018,"$1,150,000",–
Ainslie,2018,28/04/2018,"$1,130,000",Single residential dwelling
Ainslie,2018,22/05/2018,"$1,122,500",Multiple unit dwelling
Ainslie,2018,06/10/2018,"$1,105,000",Single residential dwelling
Ainslie,2018,20/09/2018,"$1,080,000",Single residential dwelling
Ainslie,2018,05/05/2018,"$1,055,000",Multiple unit dwelling
Ainslie,2018,15/09/2018,"$1,020,000",Multiple unit dwelling
Ainslie,2018,15/09/2018,"$1,020,000",–
Ainslie,2018,06/10/2018,"$1,005,000",Multiple unit dwelling
Ainslie,2018,06/10/2018,"$1,005,000",–
Ainslie,2018,08/12/2018,"$1,001,000",Single residential dwelling
Ainslie,2018,12/05/2018,"$1,000,000",–
Ainslie,2018,12/05/2018,"$1,000,000",Multiple unit dwelling
Ainslie,2018,11/01/2018,"$1,000,000",Single residential dwelling
Ainslie,2018,07/03/2018,"$985,000",–
Ainslie,2018,07/03/2018,"$985,000",Multiple unit dwelling
Ainslie,2018,08/03/2018,"$985,000",–
Ainslie,2018,02/07/2018,"$980,000",Single residential dwelling...
Ainslie,2018,03/03/2018,"$976,000",Single residential dwelling
Ainslie,2018,14/12/2018,"$975,000",Single residential dwelling
Ainslie,2018,03/03/2018,"$970,000",Single residential dwelling
Ainslie,2018,01/09/2018,"$947,500",Single residential dwelling
Ainslie,2018,30/07/2018,"$920,000",Single residential dwelling
Ainslie,2018,17/05/2018,"$920,000",–
Ainslie,2018,21/12/2018,"$910,000",Single residential dwelling
Ainslie,2018,27/03/2018,"$910,000",–
Ainslie,2018,21/12/2018,"$900,000",Single residential dwelling
Ainslie,2018,14/07/2018,"$895,000",Single residential dwelling
Ainslie,2018,22/03/2018,"$870,000",Single residential dwelling
Ainslie,2018,14/11/2018,"$870,000",Single residential dwelling
Ainslie,2018,04/06/2018,"$860,000",Multiple unit dwelling
Ainslie,2018,04/06/2018,"$860,000",–
Ainslie,2018,01/02/2018,"$845,000",Single residential dwelling
Ainslie,2018,14/02/2018,"$845,000",Single residential dwelling...
Ainslie,2018,12/12/2018,"$815,000",Single residential dwelling
Ainslie,2018,07/12/2018,"$800,000",Single residential dwelling
Ainslie,2018,12/09/2018,"$800,000",Single residential dwelling...
Ainslie,2018,04/05/2018,"$783,000",Multiple unit dwelling
Ainslie,2018,23/07/2018,"$780,000",Single residential dwelling
Ainslie,2018,06/06/2018,"$750,000",Single residential dwelling
Ainslie,2018,07/05/2018,"$740,000",Single residential dwelling...
Ainslie,2018,15/03/2018,"$709,000",Multiple unit dwelling
Ainslie,2018,23/11/2018,"$698,000",Multiple unit dwelling
Ainslie,2018,23/11/2018,"$698,000",–
Ainslie,2018,16/02/2018,"$690,000",Single residential dwelling...
Ainslie,2018,31/07/2018,"$650,000",Single residential dwelling...
Ainslie,2018,21/12/2018,"$638,000",Multiple unit dwelling
Ainslie,2018,21/12/2018,"$638,000",–
Ainslie,2018,21/12/2018,"$586,000",Multiple unit dwelling
Ainslie,2018,21/12/2018,"$586,000",–
Ainslie,2018,07/03/2018,"$400,000",Sub-station (electrical)
Ainslie,2018,25/01/2018,"$275,000",Single residential dwelling
Ainslie,2018,01/07/2018,$0,Single residential dwelling
Ainslie,2018,09/08/2018,$0,Multiple unit dwelling
Ainslie,2018,10/10/2018,$0,Single residential dwelling
Ainslie,2018,17/12/2018,$0,Single residential dwelling
Ainslie,2018,04/04/2018,$0,Single residential dwelling
Ainslie,2018,08/08/2018,$0,Single residential dwelling...
Ainslie,2018,20/09/2018,$0,Single residential dwelling
Ainslie,2018,05/06/2018,$0,Single residential dwelling
Ainslie,2018,06/11/2018,$0,Single residential dwelling
Ainslie,2018,14/10/2018,$0,Multiple unit dwelling
Ainslie,2018,05/11/2018,$0,Single residential dwelling
Ainslie,2018,22/01/2018,$0,–
Ainslie,2018,26/04/2018,$0,Single residential dwelling
Ainslie,2018,01/07/2018,$0,Single residential dwelling
Ainslie,2018,09/11/2018,$0,Single residential dwelling
Ainslie,2018,22/09/2018,$0,Single residential dwelling
Ainslie,2018,14/02/2018,$0,Single residential dwelling
Ainslie,2018,29/03/2018,$0,Single residential dwelling
Ainslie,2018,29/04/2018,$0,Single residential dwelling
Ainslie,2018,26/07/2018,$0,Single residential dwelling
Ainslie,2018,10/07/2018,$0,Single residential dwelling
Ainslie,2018,18/08/2018,$0,Multiple unit dwelling
Ainslie,2019,29/11/2019,"$1,840,000",Single residential dwelling...
Ainslie,2019,21/09/2019,"$1,690,000",Single residential dwelling
Ainslie,2019,01/03/2019,"$1,630,000",Single residential dwelling
Ainslie,2019,23/11/2019,"$1,420,000",–
Ainslie,2019,26/09/2019,"$1,415,000",Single residential dwelling
Ainslie,2019,26/10/2019,"$1,400,000",–
Ainslie,2019,08/10/2019,"$1,400,000",Single residential dwelling
Ainslie,2019,20/08/2019,"$1,350,000",Single residential dwelling
Ainslie,2019,21/01/2019,"$1,300,000",Single residential dwelling
Ainslie,2019,02/11/2019,"$1,290,000",Single residential dwelling
Ainslie,2019,03/04/2019,"$1,250,000",Single residential dwelling...
Ainslie,2019,29/11/2019,"$1,225,000",Single residential dwelling
Ainslie,2019,04/04/2019,"$1,200,000",Single residential dwelling
Ainslie,2019,28/08/2019,"$1,120,000",Single residential dwelling...
Ainslie,2019,14/09/2019,"$1,112,500",Single residential dwelling
Ainslie,2019,17/01/2019,"$1,100,000",Single residential dwelling
Ainslie,2019,08/10/2019,"$1,100,000",Single residential dwelling
Ainslie,2019,12/02/2019,"$1,090,000",Single residential dwelling
Ainslie,2019,23/02/2019,"$1,075,000",Single residential dwelling
Ainslie,2019,29/03/2019,"$1,070,000",Single residential dwelling
Ainslie,2019,27/11/2019,"$1,035,000",Single residential dwelling
Ainslie,2019,26/04/2019,"$1,035,000",Single residential dwelling
Ainslie,2019,14/12/2019,"$1,030,000",Multiple unit dwelling
Ainslie,2019,13/11/2019,"$1,025,000",Single residential dwelling
Ainslie,2019,16/11/2019,"$1,022,000",Multiple unit dwelling
Ainslie,2019,16/11/2019,"$1,022,000",–
Ainslie,2019,09/08/2019,"$1,000,000",Multiple unit dwelling
Ainslie,2019,18/12/2019,"$990,000",–
Ainslie,2019,01/05/2019,"$990,000",–
Ainslie,2019,16/12/2019,"$980,000",Single residential dwelling
Ainslie,2019,22/02/2019,"$975,000",Multiple unit dwelling
Ainslie,2019,05/11/2019,"$945,000",Single residential dwelling
Ainslie,2019,24/08/2019,"$930,000",Single residential dwelling
Ainslie,2019,14/01/2019,"$915,000",Single residential dwelling
Ainslie,2019,17/12/2019,"$910,000",–
Ainslie,2019,11/10/2019,"$900,000",Single residential dwelling...
Ainslie,2019,29/04/2019,"$900,000",Single residential dwelling...
Ainslie,2019,23/05/2019,"$900,000",Single residential dwelling...
Ainslie,2019,29/10/2019,"$895,000",Single residential dwelling
Ainslie,2019,09/11/2019,"$885,000",–
Ainslie,2019,09/11/2019,"$885,000",Multiple unit dwelling
Ainslie,2019,18/06/2019,"$882,000",Single residential dwelling
Ainslie,2019,25/10/2019,"$880,000",Single residential dwelling
Ainslie,2019,08/01/2019,"$860,000",Single residential dwelling
Ainslie,2019,08/07/2019,"$860,000",Single residential dwelling
Ainslie,2019,23/02/2019,"$845,000",Single residential dwelling
Ainslie,2019,09/04/2019,"$825,000",–
Ainslie,2019,09/04/2019,"$825,000",Multiple unit dwelling
Ainslie,2019,25/09/2019,"$822,350",Single residential dwelling
Ainslie,2019,15/07/2019,"$815,000",Single residential dwelling
Ainslie,2019,17/10/2019,"$812,000",Multiple unit dwelling
Ainslie,2019,17/10/2019,"$812,000",–
Ainslie,2019,18/09/2019,"$805,000",Single residential dwelling
Ainslie,2019,28/05/2019,"$797,000",Single residential dwelling...
Ainslie,2019,14/02/2019,"$795,000",Single residential dwelling
Ainslie,2019,24/07/2019,"$795,000",–
Ainslie,2019,24/07/2019,"$795,000",Multiple unit dwelling
Ainslie,2019,30/10/2019,"$790,000",Single residential dwelling
Ainslie,2019,14/06/2019,"$785,000",Single residential dwelling
Ainslie,2019,11/10/2019,"$775,000",Single residential dwelling
Ainslie,2019,12/03/2019,"$771,000",Single residential dwelling...
Ainslie,2019,13/12/2019,"$770,000",–
Ainslie,2019,31/07/2019,"$750,000",Single residential dwelling
Ainslie,2019,27/09/2019,"$740,000",Single residential dwelling...
Ainslie,2019,27/07/2019,"$735,000",Multiple unit dwelling
Ainslie,2019,17/01/2019,"$725,000",Single residential dwelling
Ainslie,2019,16/11/2019,"$660,500",–
Ainslie,2019,08/04/2019,"$660,000",–
Ainslie,2019,17/09/2019,"$650,000",Single residential dwelling
Ainslie,2019,14/03/2019,"$635,000",Multiple unit dwelling
Ainslie,2019,30/10/2019,"$587,000",Self care units for aged pe...
Ainslie,2019,16/08/2019,"$522,500",Multiple unit dwelling
Ainslie,2019,16/08/2019,"$522,500",–
Ainslie,2019,01/03/2019,"$450,000",Single residential dwelling
Ainslie,2019,13/02/2019,"$312,000",Single residential dwelling
Ainslie,2019,11/01/2019,$1,Single residential dwelling
Ainslie,2019,01/11/2019,$1,–
Ainslie,2019,04/05/2019,$0,Multiple unit dwelling
Ainslie,2019,30/05/2019,$0,Single residential dwelling
Ainslie,2019,08/04/2019,$0,Multiple unit dwelling
Ainslie,2019,25/05/2019,$0,Single residential dwelling
Ainslie,2019,30/03/2019,$0,Single residential dwelling
Ainslie,2019,19/08/2019,$0,Single residential dwelling
Ainslie,2019,16/02/2019,$0,Single residential dwelling
Ainslie,2019,26/12/2019,$0,Single residential dwelling
Ainslie,2019,10/10/2019,$0,Single residential dwelling
Ainslie,2019,11/04/2019,$0,Single residential dwelling...
Ainslie,2019,25/09/2019,$0,Single residential dwelling
Ainslie,2019,19/11/2019,$0,Multiple unit dwelling
Ainslie,2019,22/02/2019,$0,Single residential dwelling
Ainslie,2019,05/01/2019,$0,Single residential dwelling
Ainslie,2019,20/09/2019,$0,Single residential dwelling
Ainslie,2019,10/10/2019,$0,Single residential dwelling
Ainslie,2019,31/08/2019,$0,Multiple unit dwelling
Ainslie,2019,13/03/2019,$0,Single residential dwelling
Ainslie,2019,16/08/2019,$0,Self care units for aged pe...
Ainslie,2020,07/04/2020,"$2,450,000",Single residential dwelling
Ainslie,2020,25/07/2020,"$1,955,000",Single residential dwelling
Ainslie,2020,20/03/2020,"$1,925,000",Single residential dwelling
Ainslie,2020,07/12/2020,"$1,862,500",Single residential dwelling...
Ainslie,2020,21/03/2020,"$1,825,000",Single residential dwelling...
Ainslie,2020,17/07/2020,"$1,810,000",Single residential dwelling
Ainslie,2020,11/08/2020,"$1,740,000",Single residential dwelling
Ainslie,2020,04/09/2020,"$1,700,000",Single residential dwelling
Ainslie,2020,22/10/2020,"$1,628,000",Single residential dwelling
Ainslie,2020,17/04/2020,"$1,575,000",Single residential dwelling
Ainslie,2020,04/07/2020,"$1,550,000",Single residential dwelling
Ainslie,2020,17/09/2020,"$1,525,000",Single residential dwelling...
Ainslie,2020,12/02/2020,"$1,500,000",Single residential dwelling
Ainslie,2020,22/06/2020,"$1,500,000",Single residential dwelling
Ainslie,2020,07/09/2020,"$1,489,000",–
Ainslie,2020,09/06/2020,"$1,450,000",Single residential dwelling
Ainslie,2020,07/04/2020,"$1,400,000",Multiple unit dwelling
Ainslie,2020,12/11/2020,"$1,390,000",Single residential dwelling
Ainslie,2020,22/02/2020,"$1,365,000",Single residential dwelling
Ainslie,2020,14/11/2020,"$1,320,000",Single residential dwelling
Ainslie,2020,26/09/2020,"$1,317,000",Multiple unit dwelling
Ainslie,2020,14/11/2020,"$1,310,000",Single residential dwelling
Ainslie,2020,14/11/2020,"$1,310,000",–
Ainslie,2020,29/10/2020,"$1,300,000",Single residential dwelling
Ainslie,2020,28/11/2020,"$1,300,000",–
Ainslie,2020,19/11/2020,"$1,300,000",Multiple unit dwelling
Ainslie,2020,26/03/2020,"$1,290,000",Single residential dwelling
Ainslie,2020,19/10/2020,"$1,280,000",Single residential dwelling
Ainslie,2020,19/11/2020,"$1,280,000",–
Ainslie,2020,23/04/2020,"$1,262,000",Single residential dwelling
Ainslie,2020,29/02/2020,"$1,241,000",Single residential dwelling...
Ainslie,2020,21/10/2020,"$1,230,000",Single residential dwelling...
Ainslie,2020,25/08/2020,"$1,225,000",Single residential dwelling
Ainslie,2020,19/02/2020,"$1,220,000",Multiple unit dwelling
Ainslie,2020,19/02/2020,"$1,220,000",–
Ainslie,2020,18/07/2020,"$1,200,000",Single residential dwelling
Ainslie,2020,20/08/2020,"$1,190,000",Single residential dwelling...
Ainslie,2020,22/02/2020,"$1,190,000",Single residential dwelling
Ainslie,2020,12/11/2020,"$1,180,000",Single residential dwelling
Ainslie,2020,16/09/2020,"$1,150,000",Single residential dwelling...
Ainslie,2020,08/07/2020,"$1,100,000",Single residential dwelling
Ainslie,2020,23/04/2020,"$1,100,000",Single residential dwelling
Ainslie,2020,31/08/2020,"$1,100,000",Single residential dwelling
Ainslie,2020,01/07/2020,"$1,090,000",Single residential dwelling...
Ainslie,2020,07/03/2020,"$1,083,000",Single residential dwelling
Ainslie,2020,02/12/2020,"$1,070,000",Single residential dwelling...
Ainslie,2020,04/07/2020,"$1,050,000",Single residential dwelling
Ainslie,2020,18/03/2020,"$1,038,888",Single residential dwelling
Ainslie,2020,08/12/2020,"$1,030,000",Single residential dwelling
Ainslie,2020,14/11/2020,"$1,025,000",Multiple unit dwelling
Ainslie,2020,14/11/2020,"$1,025,000",–
Ainslie,2020,25/06/2020,"$1,010,000",Single residential dwelling
Ainslie,2020,15/07/2020,"$1,000,000",Multiple unit dwelling
Ainslie,2020,06/11/2020,"$997,000",Single residential dwelling
Ainslie,2020,21/02/2020,"$989,151",–
Ainslie,2020,29/02/2020,"$980,000",Single residential dwelling
Ainslie,2020,30/01/2020,"$972,500",Single residential dwelling
Ainslie,2020,16/04/2020,"$963,400",–
Ainslie,2020,03/06/2020,"$900,000",Single residential dwelling
Ainslie,2020,05/03/2020,"$890,000",Single residential dwelling
Ainslie,2020,15/07/2020,"$840,000",Single residential dwelling
Ainslie,2020,16/09/2020,"$777,000",Single residential dwelling
Ainslie,2020,23/07/2020,"$750,000",Single residential dwelling
Ainslie,2020,21/08/2020,"$740,000",Multiple unit dwelling
Ainslie,2020,21/08/2020,"$740,000",Multiple unit dwelling
Ainslie,2020,21/08/2020,"$740,000",Multiple unit dwelling
Ainslie,2020,21/08/2020,"$740,000",Single residential dwelling
Ainslie,2020,30/04/2020,"$699,000",Single residential dwelling
Ainslie,2020,30/04/2020,"$699,000",–
Ainslie,2020,20/10/2020,"$675,000",Single residential dwelling
Ainslie,2020,22/05/2020,"$673,000",Multiple unit dwelling
Ainslie,2020,01/11/2020,"$442,500",Single residential dwelling
Ainslie,2020,04/11/2020,$0,Single residential dwelling
Ainslie,2020,28/03/2020,$0,Single residential dwelling
Ainslie,2020,13/09/2020,$0,Single residential dwelling
Ainslie,2020,24/10/2020,$0,Single residential dwelling
Ainslie,2020,13/06/2020,$0,Single residential dwelling
Ainslie,2020,08/05/2020,$0,Single residential dwelling
Ainslie,2020,23/01/2020,$0,Multiple unit dwelling
Ainslie,2020,20/02/2020,$0,Single residential dwelling
Ainslie,2020,24/04/2020,$0,Single residential dwelling
Ainslie,2020,13/02/2020,$0,Single residential dwelling
Ainslie,2021,27/03/2021,"$1,950,000",–
Ainslie,2021,30/03/2021,"$1,885,000",–
Ainslie,2021,05/03/2021,"$1,735,000",–
Ainslie,2021,01/03/2021,"$1,691,000",–
Ainslie,2021,28/01/2021,"$1,621,000",–
Ainslie,2021,04/02/2021,"$1,560,000",–
Ainslie,2021,19/01/2021,"$1,485,000",–
Ainslie,2021,13/03/2021,"$1,460,000",–
Ainslie,2021,13/03/2021,"$1,301,000",–
Ainslie,2021,13/01/2021,"$1,250,000",–
Ainslie,2021,13/03/2021,"$1,183,000",–
Ainslie,2021,30/01/2021,"$1,165,000",–
Ainslie,2021,27/02/2021,"$1,126,000",–
Ainslie,2021,13/03/2021,"$950,000",–
Ainslie,2021,19/02/2021,"$735,000",–
